24;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
25;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
27;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
28;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.COUNT;CONFIG0.RES0.INSTANCE0.COUNT;INT;
34;VAR;CONFIG0.RES0.INSTANCE0.COUNT0;CONFIG0.RES0.INSTANCE0.COUNT0;INT;
35;VAR;CONFIG0.RES0.INSTANCE0.OUT;CONFIG0.RES0.INSTANCE0.OUT;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.OUT0;CONFIG0.RES0.INSTANCE0.OUT0;BOOL;
37;FB;CONFIG0.RES0.INSTANCE0.CTD0;CONFIG0.RES0.INSTANCE0.CTD0;CTD;
38;VAR;CONFIG0.RES0.INSTANCE0.CTD0.EN;CONFIG0.RES0.INSTANCE0.CTD0.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.CTD0.ENO;CONFIG0.RES0.INSTANCE0.CTD0.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD;CONFIG0.RES0.INSTANCE0.CTD0.CD;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CTD0.LD;CONFIG0.RES0.INSTANCE0.CTD0.LD;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTD0.PV;CONFIG0.RES0.INSTANCE0.CTD0.PV;INT;
43;VAR;CONFIG0.RES0.INSTANCE0.CTD0.Q;CONFIG0.RES0.INSTANCE0.CTD0.Q;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CV;CONFIG0.RES0.INSTANCE0.CTD0.CV;INT;
45;FB;CONFIG0.RES0.INSTANCE0.CTD0.CD_T;CONFIG0.RES0.INSTANCE0.CTD0.CD_T;R_TRIG;
46;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.CLK;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.Q;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.M;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.M;BOOL;
51;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
52;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
57;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
58;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;


// Ticktime
20000000
